depth 0
(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )
(   10 +   105j, )(   10 +   105j, )(   10 +   105j, )(   10 +   105j, )(   10 +   105j, )(   10 +   105j, )(   10 +   105j, )(   10 +   105j, )(   10 +   105j, )
(   11 +   105j, )(   11 +   105j, )(   11 +   105j, )(   11 +   105j, )(   11 +   105j, )(   11 +   105j, )(   11 +   105j, )(   11 +   105j, )(   11 +   105j, )
(   12 +   105j, )(   12 +   105j, )(   12 +   105j, )(   12 +   105j, )(   12 +   105j, )(   12 +   105j, )(   12 +   105j, )(   12 +   105j, )(   12 +   105j, )
(   13 +   105j, )(   13 +   105j, )(   13 +   105j, )(   13 +   105j, )(   13 +   105j, )(   13 +   105j, )(   13 +   105j, )(   13 +   105j, )(   13 +   105j, )
(   14 +   105j, )(   14 +   105j, )(   14 +   105j, )(   14 +   105j, )(   14 +   105j, )(   14 +   105j, )(   14 +   105j, )(   14 +   105j, )(   14 +   105j, )
(   15 +   105j, )(   15 +   105j, )(   15 +   105j, )(   15 +   105j, )(   15 +   105j, )(   15 +   105j, )(   15 +   105j, )(   15 +   105j, )(   15 +   105j, )
depth 105
(    0 +   106j, )(    0 +   106j, )(    0 +   106j, )(    0 +   106j, )(    0 +   106j, )(    0 +   106j, )(    0 +   106j, )(    0 +   106j, )(    0 +   106j, )
(    1 +   106j, )(    1 +   106j, )(    1 +   106j, )(    1 +   106j, )(    1 +   106j, )(    1 +   106j, )(    1 +   106j, )(    1 +   106j, )(    1 +   106j, )
(    2 +   106j, )(    2 +   106j, )(    2 +   106j, )(    2 +   106j, )(    2 +   106j, )(    2 +   106j, )(    2 +   106j, )(    2 +   106j, )(    2 +   106j, )
(    3 +   106j, )(    3 +   106j, )(    3 +   106j, )(    3 +   106j, )(    3 +   106j, )(    3 +   106j, )(    3 +   106j, )(    3 +   106j, )(    3 +   106j, )
(    4 +   106j, )(    4 +   106j, )(    4 +   106j, )(    4 +   106j, )(    4 +   106j, )(    4 +   106j, )(    4 +   106j, )(    4 +   106j, )(    4 +   106j, )
(    5 +   106j, )(    5 +   106j, )(    5 +   106j, )(    5 +   106j, )(    5 +   106j, )(    5 +   106j, )(    5 +   106j, )(    5 +   106j, )(    5 +   106j, )
(    6 +   106j, )(    6 +   106j, )(    6 +   106j, )(    6 +   106j, )(    6 +   106j, )(    6 +   106j, )(    6 +   106j, )(    6 +   106j, )(    6 +   106j, )
(    7 +   106j, )(    7 +   106j, )(    7 +   106j, )(    7 +   106j, )(    7 +   106j, )(    7 +   106j, )(    7 +   106j, )(    7 +   106j, )(    7 +   106j, )
(    8 +   106j, )(    8 +   106j, )(    8 +   106j, )(    8 +   106j, )(    8 +   106j, )(    8 +   106j, )(    8 +   106j, )(    8 +   106j, )(    8 +   106j, )
(    9 +   106j, )(    9 +   106j, )(    9 +   106j, )(    9 +   106j, )(    9 +   106j, )(    9 +   106j, )(    9 +   106j, )(    9 +   106j, )(    9 +   106j, )
(   10 +   106j, )(   10 +   106j, )(   10 +   106j, )(   10 +   106j, )(   10 +   106j, )(   10 +   106j, )(   10 +   106j, )(   10 +   106j, )(   10 +   106j, )
(   11 +   106j, )(   11 +   106j, )(   11 +   106j, )(   11 +   106j, )(   11 +   106j, )(   11 +   106j, )(   11 +   106j, )(   11 +   106j, )(   11 +   106j, )
(   12 +   106j, )(   12 +   106j, )(   12 +   106j, )(   12 +   106j, )(   12 +   106j, )(   12 +   106j, )(   12 +   106j, )(   12 +   106j, )(   12 +   106j, )
(   13 +   106j, )(   13 +   106j, )(   13 +   106j, )(   13 +   106j, )(   13 +   106j, )(   13 +   106j, )(   13 +   106j, )(   13 +   106j, )(   13 +   106j, )
(   14 +   106j, )(   14 +   106j, )(   14 +   106j, )(   14 +   106j, )(   14 +   106j, )(   14 +   106j, )(   14 +   106j, )(   14 +   106j, )(   14 +   106j, )
(   15 +   106j, )(   15 +   106j, )(   15 +   106j, )(   15 +   106j, )(   15 +   106j, )(   15 +   106j, )(   15 +   106j, )(   15 +   106j, )(   15 +   106j, )
depth 106
(    0 +   107j, )(    0 +   107j, )(    0 +   107j, )(    0 +   107j, )(    0 +   107j, )(    0 +   107j, )(    0 +   107j, )(    0 +   107j, )(    0 +   107j, )
(    1 +   107j, )(    1 +   107j, )(    1 +   107j, )(    1 +   107j, )(    1 +   107j, )(    1 +   107j, )(    1 +   107j, )(    1 +   107j, )(    1 +   107j, )
(    2 +   107j, )(    2 +   107j, )(    2 +   107j, )(    2 +   107j, )(    2 +   107j, )(    2 +   107j, )(    2 +   107j, )(    2 +   107j, )(    2 +   107j, )
(    3 +   107j, )(    3 +   107j, )(    3 +   107j, )(    3 +   107j, )(    3 +   107j, )(    3 +   107j, )(    3 +   107j, )(    3 +   107j, )(    3 +   107j, )
(    4 +   107j, )(    4 +   107j, )(    4 +   107j, )(    4 +   107j, )(    4 +   107j, )(    4 +   107j, )(    4 +   107j, )(    4 +   107j, )(    4 +   107j, )
(    5 +   107j, )(    5 +   107j, )(    5 +   107j, )(    5 +   107j, )(    5 +   107j, )(    5 +   107j, )(    5 +   107j, )(    5 +   107j, )(    5 +   107j, )
(    6 +   107j, )(    6 +   107j, )(    6 +   107j, )(    6 +   107j, )(    6 +   107j, )(    6 +   107j, )(    6 +   107j, )(    6 +   107j, )(    6 +   107j, )
(    7 +   107j, )(    7 +   107j, )(    7 +   107j, )(    7 +   107j, )(    7 +   107j, )(    7 +   107j, )(    7 +   107j, )(    7 +   107j, )(    7 +   107j, )
(    8 +   107j, )(    8 +   107j, )(    8 +   107j, )(    8 +   107j, )(    8 +   107j, )(    8 +   107j, )(    8 +   107j, )(    8 +   107j, )(    8 +   107j, )
(    9 +   107j, )(    9 +   107j, )(    9 +   107j, )(    9 +   107j, )(    9 +   107j, )(    9 +   107j, )(    9 +   107j, )(    9 +   107j, )(    9 +   107j, )
(   10 +   107j, )(   10 +   107j, )(   10 +   107j, )(   10 +   107j, )(   10 +   107j, )(   10 +   107j, )(   10 +   107j, )(   10 +   107j, )(   10 +   107j, )
(   11 +   107j, )(   11 +   107j, )(   11 +   107j, )(   11 +   107j, )(   11 +   107j, )(   11 +   107j, )(   11 +   107j, )(   11 +   107j, )(   11 +   107j, )
(   12 +   107j, )(   12 +   107j, )(   12 +   107j, )(   12 +   107j, )(   12 +   107j, )(   12 +   107j, )(   12 +   107j, )(   12 +   107j, )(   12 +   107j, )
(   13 +   107j, )(   13 +   107j, )(   13 +   107j, )(   13 +   107j, )(   13 +   107j, )(   13 +   107j, )(   13 +   107j, )(   13 +   107j, )(   13 +   107j, )
(   14 +   107j, )(   14 +   107j, )(   14 +   107j, )(   14 +   107j, )(   14 +   107j, )(   14 +   107j, )(   14 +   107j, )(   14 +   107j, )(   14 +   107j, )
(   15 +   107j, )(   15 +   107j, )(   15 +   107j, )(   15 +   107j, )(   15 +   107j, )(   15 +   107j, )(   15 +   107j, )(   15 +   107j, )(   15 +   107j, )
depth 107
(    0 +   108j, )(    0 +   108j, )(    0 +   108j, )(    0 +   108j, )(    0 +   108j, )(    0 +   108j, )(    0 +   108j, )(    0 +   108j, )(    0 +   108j, )
(    1 +   108j, )(    1 +   108j, )(    1 +   108j, )(    1 +   108j, )(    1 +   108j, )(    1 +   108j, )(    1 +   108j, )(    1 +   108j, )(    1 +   108j, )
(    2 +   108j, )(    2 +   108j, )(    2 +   108j, )(    2 +   108j, )(    2 +   108j, )(    2 +   108j, )(    2 +   108j, )(    2 +   108j, )(    2 +   108j, )
(    3 +   108j, )(    3 +   108j, )(    3 +   108j, )(    3 +   108j, )(    3 +   108j, )(    3 +   108j, )(    3 +   108j, )(    3 +   108j, )(    3 +   108j, )
(    4 +   108j, )(    4 +   108j, )(    4 +   108j, )(    4 +   108j, )(    4 +   108j, )(    4 +   108j, )(    4 +   108j, )(    4 +   108j, )(    4 +   108j, )
(    5 +   108j, )(    5 +   108j, )(    5 +   108j, )(    5 +   108j, )(    5 +   108j, )(    5 +   108j, )(    5 +   108j, )(    5 +   108j, )(    5 +   108j, )
(    6 +   108j, )(    6 +   108j, )(    6 +   108j, )(    6 +   108j, )(    6 +   108j, )(    6 +   108j, )(    6 +   108j, )(    6 +   108j, )(    6 +   108j, )
(    7 +   108j, )(    7 +   108j, )(    7 +   108j, )(    7 +   108j, )(    7 +   108j, )(    7 +   108j, )(    7 +   108j, )(    7 +   108j, )(    7 +   108j, )
(    8 +   108j, )(    8 +   108j, )(    8 +   108j, )(    8 +   108j, )(    8 +   108j, )(    8 +   108j, )(    8 +   108j, )(    8 +   108j, )(    8 +   108j, )
(    9 +   108j, )(    9 +   108j, )(    9 +   108j, )(    9 +   108j, )(    9 +   108j, )(    9 +   108j, )(    9 +   108j, )(    9 +   108j, )(    9 +   108j, )
(   10 +   108j, )(   10 +   108j, )(   10 +   108j, )(   10 +   108j, )(   10 +   108j, )(   10 +   108j, )(   10 +   108j, )(   10 +   108j, )(   10 +   108j, )
(   11 +   108j, )(   11 +   108j, )(   11 +   108j, )(   11 +   108j, )(   11 +   108j, )(   11 +   108j, )(   11 +   108j, )(   11 +   108j, )(   11 +   108j, )
(   12 +   108j, )(   12 +   108j, )(   12 +   108j, )(   12 +   108j, )(   12 +   108j, )(   12 +   108j, )(   12 +   108j, )(   12 +   108j, )(   12 +   108j, )
(   13 +   108j, )(   13 +   108j, )(   13 +   108j, )(   13 +   108j, )(   13 +   108j, )(   13 +   108j, )(   13 +   108j, )(   13 +   108j, )(   13 +   108j, )
(   14 +   108j, )(   14 +   108j, )(   14 +   108j, )(   14 +   108j, )(   14 +   108j, )(   14 +   108j, )(   14 +   108j, )(   14 +   108j, )(   14 +   108j, )
(   15 +   108j, )(   15 +   108j, )(   15 +   108j, )(   15 +   108j, )(   15 +   108j, )(   15 +   108j, )(   15 +   108j, )(   15 +   108j, )(   15 +   108j, )
depth 108
(    0 +   109j, )(    0 +   109j, )(    0 +   109j, )(    0 +   109j, )(    0 +   109j, )(    0 +   109j, )(    0 +   109j, )(    0 +   109j, )(    0 +   109j, )
(    1 +   109j, )(    1 +   109j, )(    1 +   109j, )(    1 +   109j, )(    1 +   109j, )(    1 +   109j, )(    1 +   109j, )(    1 +   109j, )(    1 +   109j, )
(    2 +   109j, )(    2 +   109j, )(    2 +   109j, )(    2 +   109j, )(    2 +   109j, )(    2 +   109j, )(    2 +   109j, )(    2 +   109j, )(    2 +   109j, )
(    3 +   109j, )(    3 +   109j, )(    3 +   109j, )(    3 +   109j, )(    3 +   109j, )(    3 +   109j, )(    3 +   109j, )(    3 +   109j, )(    3 +   109j, )
(    4 +   109j, )(    4 +   109j, )(    4 +   109j, )(    4 +   109j, )(    4 +   109j, )(    4 +   109j, )(    4 +   109j, )(    4 +   109j, )(    4 +   109j, )
(    5 +   109j, )(    5 +   109j, )(    5 +   109j, )(    5 +   109j, )(    5 +   109j, )(    5 +   109j, )(    5 +   109j, )(    5 +   109j, )(    5 +   109j, )
(    6 +   109j, )(    6 +   109j, )(    6 +   109j, )(    6 +   109j, )(    6 +   109j, )(    6 +   109j, )(    6 +   109j, )(    6 +   109j, )(    6 +   109j, )
(    7 +   109j, )(    7 +   109j, )(    7 +   109j, )(    7 +   109j, )(    7 +   109j, )(    7 +   109j, )(    7 +   109j, )(    7 +   109j, )(    7 +   109j, )
(    8 +   109j, )(    8 +   109j, )(    8 +   109j, )(    8 +   109j, )(    8 +   109j, )(    8 +   109j, )(    8 +   109j, )(    8 +   109j, )(    8 +   109j, )
(    9 +   109j, )(    9 +   109j, )(    9 +   109j, )(    9 +   109j, )(    9 +   109j, )(    9 +   109j, )(    9 +   109j, )(    9 +   109j, )(    9 +   109j, )
(   10 +   109j, )(   10 +   109j, )(   10 +   109j, )(   10 +   109j, )(   10 +   109j, )(   10 +   109j, )(   10 +   109j, )(   10 +   109j, )(   10 +   109j, )
(   11 +   109j, )(   11 +   109j, )(   11 +   109j, )(   11 +   109j, )(   11 +   109j, )(   11 +   109j, )(   11 +   109j, )(   11 +   109j, )(   11 +   109j, )
(   12 +   109j, )(   12 +   109j, )(   12 +   109j, )(   12 +   109j, )(   12 +   109j, )(   12 +   109j, )(   12 +   109j, )(   12 +   109j, )(   12 +   109j, )
(   13 +   109j, )(   13 +   109j, )(   13 +   109j, )(   13 +   109j, )(   13 +   109j, )(   13 +   109j, )(   13 +   109j, )(   13 +   109j, )(   13 +   109j, )
(   14 +   109j, )(   14 +   109j, )(   14 +   109j, )(   14 +   109j, )(   14 +   109j, )(   14 +   109j, )(   14 +   109j, )(   14 +   109j, )(   14 +   109j, )
(   15 +   109j, )(   15 +   109j, )(   15 +   109j, )(   15 +   109j, )(   15 +   109j, )(   15 +   109j, )(   15 +   109j, )(   15 +   109j, )(   15 +   109j, )
depth 109
(    0 +   110j, )(    0 +   110j, )(    0 +   110j, )(    0 +   110j, )(    0 +   110j, )(    0 +   110j, )(    0 +   110j, )(    0 +   110j, )(    0 +   110j, )
(    1 +   110j, )(    1 +   110j, )(    1 +   110j, )(    1 +   110j, )(    1 +   110j, )(    1 +   110j, )(    1 +   110j, )(    1 +   110j, )(    1 +   110j, )
(    2 +   110j, )(    2 +   110j, )(    2 +   110j, )(    2 +   110j, )(    2 +   110j, )(    2 +   110j, )(    2 +   110j, )(    2 +   110j, )(    2 +   110j, )
(    3 +   110j, )(    3 +   110j, )(    3 +   110j, )(    3 +   110j, )(    3 +   110j, )(    3 +   110j, )(    3 +   110j, )(    3 +   110j, )(    3 +   110j, )
(    4 +   110j, )(    4 +   110j, )(    4 +   110j, )(    4 +   110j, )(    4 +   110j, )(    4 +   110j, )(    4 +   110j, )(    4 +   110j, )(    4 +   110j, )
(    5 +   110j, )(    5 +   110j, )(    5 +   110j, )(    5 +   110j, )(    5 +   110j, )(    5 +   110j, )(    5 +   110j, )(    5 +   110j, )(    5 +   110j, )
(    6 +   110j, )(    6 +   110j, )(    6 +   110j, )(    6 +   110j, )(    6 +   110j, )(    6 +   110j, )(    6 +   110j, )(    6 +   110j, )(    6 +   110j, )
(    7 +   110j, )(    7 +   110j, )(    7 +   110j, )(    7 +   110j, )(    7 +   110j, )(    7 +   110j, )(    7 +   110j, )(    7 +   110j, )(    7 +   110j, )
(    8 +   110j, )(    8 +   110j, )(    8 +   110j, )(    8 +   110j, )(    8 +   110j, )(    8 +   110j, )(    8 +   110j, )(    8 +   110j, )(    8 +   110j, )
(    9 +   110j, )(    9 +   110j, )(    9 +   110j, )(    9 +   110j, )(    9 +   110j, )(    9 +   110j, )(    9 +   110j, )(    9 +   110j, )(    9 +   110j, )
(   10 +   110j, )(   10 +   110j, )(   10 +   110j, )(   10 +   110j, )(   10 +   110j, )(   10 +   110j, )(   10 +   110j, )(   10 +   110j, )(   10 +   110j, )
(   11 +   110j, )(   11 +   110j, )(   11 +   110j, )(   11 +   110j, )(   11 +   110j, )(   11 +   110j, )(   11 +   110j, )(   11 +   110j, )(   11 +   110j, )
(   12 +   110j, )(   12 +   110j, )(   12 +   110j, )(   12 +   110j, )(   12 +   110j, )(   12 +   110j, )(   12 +   110j, )(   12 +   110j, )(   12 +   110j, )
(   13 +   110j, )(   13 +   110j, )(   13 +   110j, )(   13 +   110j, )(   13 +   110j, )(   13 +   110j, )(   13 +   110j, )(   13 +   110j, )(   13 +   110j, )
(   14 +   110j, )(   14 +   110j, )(   14 +   110j, )(   14 +   110j, )(   14 +   110j, )(   14 +   110j, )(   14 +   110j, )(   14 +   110j, )(   14 +   110j, )
(   15 +   110j, )(   15 +   110j, )(   15 +   110j, )(   15 +   110j, )(   15 +   110j, )(   15 +   110j, )(   15 +   110j, )(   15 +   110j, )(   15 +   110j, )
depth 110
(    0 +   111j, )(    0 +   111j, )(    0 +   111j, )(    0 +   111j, )(    0 +   111j, )(    0 +   111j, )(    0 +   111j, )(    0 +   111j, )(    0 +   111j, )
(    1 +   111j, )(    1 +   111j, )(    1 +   111j, )(    1 +   111j, )(    1 +   111j, )(    1 +   111j, )(    1 +   111j, )(    1 +   111j, )(    1 +   111j, )
(    2 +   111j, )(    2 +   111j, )(    2 +   111j, )(    2 +   111j, )(    2 +   111j, )(    2 +   111j, )(    2 +   111j, )(    2 +   111j, )(    2 +   111j, )
(    3 +   111j, )(    3 +   111j, )(    3 +   111j, )(    3 +   111j, )(    3 +   111j, )(    3 +   111j, )(    3 +   111j, )(    3 +   111j, )(    3 +   111j, )
(    4 +   111j, )(    4 +   111j, )(    4 +   111j, )(    4 +   111j, )(    4 +   111j, )(    4 +   111j, )(    4 +   111j, )(    4 +   111j, )(    4 +   111j, )
(    5 +   111j, )(    5 +   111j, )(    5 +   111j, )(    5 +   111j, )(    5 +   111j, )(    5 +   111j, )(    5 +   111j, )(    5 +   111j, )(    5 +   111j, )
(    6 +   111j, )(    6 +   111j, )(    6 +   111j, )(    6 +   111j, )(    6 +   111j, )(    6 +   111j, )(    6 +   111j, )(    6 +   111j, )(    6 +   111j, )
(    7 +   111j, )(    7 +   111j, )(    7 +   111j, )(    7 +   111j, )(    7 +   111j, )(    7 +   111j, )(    7 +   111j, )(    7 +   111j, )(    7 +   111j, )
(    8 +   111j, )(    8 +   111j, )(    8 +   111j, )(    8 +   111j, )(    8 +   111j, )(    8 +   111j, )(    8 +   111j, )(    8 +   111j, )(    8 +   111j, )
(    9 +   111j, )(    9 +   111j, )(    9 +   111j, )(    9 +   111j, )(    9 +   111j, )(    9 +   111j, )(    9 +   111j, )(    9 +   111j, )(    9 +   111j, )
(   10 +   111j, )(   10 +   111j, )(   10 +   111j, )(   10 +   111j, )(   10 +   111j, )(   10 +   111j, )(   10 +   111j, )(   10 +   111j, )(   10 +   111j, )
(   11 +   111j, )(   11 +   111j, )(   11 +   111j, )(   11 +   111j, )(   11 +   111j, )(   11 +   111j, )(   11 +   111j, )(   11 +   111j, )(   11 +   111j, )
(   12 +   111j, )(   12 +   111j, )(   12 +   111j, )(   12 +   111j, )(   12 +   111j, )(   12 +   111j, )(   12 +   111j, )(   12 +   111j, )(   12 +   111j, )
(   13 +   111j, )(   13 +   111j, )(   13 +   111j, )(   13 +   111j, )(   13 +   111j, )(   13 +   111j, )(   13 +   111j, )(   13 +   111j, )(   13 +   111j, )
(   14 +   111j, )(   14 +   111j, )(   14 +   111j, )(   14 +   111j, )(   14 +   111j, )(   14 +   111j, )(   14 +   111j, )(   14 +   111j, )(   14 +   111j, )
(   15 +   111j, )(   15 +   111j, )(   15 +   111j, )(   15 +   111j, )(   15 +   111j, )(   15 +   111j, )(   15 +   111j, )(   15 +   111j, )(   15 +   111j, )
depth 111
(    0 +   112j, )(    0 +   112j, )(    0 +   112j, )(    0 +   112j, )(    0 +   112j, )(    0 +   112j, )(    0 +   112j, )(    0 +   112j, )(    0 +   112j, )
(    1 +   112j, )(    1 +   112j, )(    1 +   112j, )(    1 +   112j, )(    1 +   112j, )(    1 +   112j, )(    1 +   112j, )(    1 +   112j, )(    1 +   112j, )
(    2 +   112j, )(    2 +   112j, )(    2 +   112j, )(    2 +   112j, )(    2 +   112j, )(    2 +   112j, )(    2 +   112j, )(    2 +   112j, )(    2 +   112j, )
(    3 +   112j, )(    3 +   112j, )(    3 +   112j, )(    3 +   112j, )(    3 +   112j, )(    3 +   112j, )(    3 +   112j, )(    3 +   112j, )(    3 +   112j, )
(    4 +   112j, )(    4 +   112j, )(    4 +   112j, )(    4 +   112j, )(    4 +   112j, )(    4 +   112j, )(    4 +   112j, )(    4 +   112j, )(    4 +   112j, )
(    5 +   112j, )(    5 +   112j, )(    5 +   112j, )(    5 +   112j, )(    5 +   112j, )(    5 +   112j, )(    5 +   112j, )(    5 +   112j, )(    5 +   112j, )
(    6 +   112j, )(    6 +   112j, )(    6 +   112j, )(    6 +   112j, )(    6 +   112j, )(    6 +   112j, )(    6 +   112j, )(    6 +   112j, )(    6 +   112j, )
(    7 +   112j, )(    7 +   112j, )(    7 +   112j, )(    7 +   112j, )(    7 +   112j, )(    7 +   112j, )(    7 +   112j, )(    7 +   112j, )(    7 +   112j, )
(    8 +   112j, )(    8 +   112j, )(    8 +   112j, )(    8 +   112j, )(    8 +   112j, )(    8 +   112j, )(    8 +   112j, )(    8 +   112j, )(    8 +   112j, )
(    9 +   112j, )(    9 +   112j, )(    9 +   112j, )(    9 +   112j, )(    9 +   112j, )(    9 +   112j, )(    9 +   112j, )(    9 +   112j, )(    9 +   112j, )
(   10 +   112j, )(   10 +   112j, )(   10 +   112j, )(   10 +   112j, )(   10 +   112j, )(   10 +   112j, )(   10 +   112j, )(   10 +   112j, )(   10 +   112j, )
(   11 +   112j, )(   11 +   112j, )(   11 +   112j, )(   11 +   112j, )(   11 +   112j, )(   11 +   112j, )(   11 +   112j, )(   11 +   112j, )(   11 +   112j, )
(   12 +   112j, )(   12 +   112j, )(   12 +   112j, )(   12 +   112j, )(   12 +   112j, )(   12 +   112j, )(   12 +   112j, )(   12 +   112j, )(   12 +   112j, )
(   13 +   112j, )(   13 +   112j, )(   13 +   112j, )(   13 +   112j, )(   13 +   112j, )(   13 +   112j, )(   13 +   112j, )(   13 +   112j, )(   13 +   112j, )
(   14 +   112j, )(   14 +   112j, )(   14 +   112j, )(   14 +   112j, )(   14 +   112j, )(   14 +   112j, )(   14 +   112j, )(   14 +   112j, )(   14 +   112j, )
(   15 +   112j, )(   15 +   112j, )(   15 +   112j, )(   15 +   112j, )(   15 +   112j, )(   15 +   112j, )(   15 +   112j, )(   15 +   112j, )(   15 +   112j, )
depth 112
(    0 +   113j, )(    0 +   113j, )(    0 +   113j, )(    0 +   113j, )(    0 +   113j, )(    0 +   113j, )(    0 +   113j, )(    0 +   113j, )(    0 +   113j, )
(    1 +   113j, )(    1 +   113j, )(    1 +   113j, )(    1 +   113j, )(    1 +   113j, )(    1 +   113j, )(    1 +   113j, )(    1 +   113j, )(    1 +   113j, )
(    2 +   113j, )(    2 +   113j, )(    2 +   113j, )(    2 +   113j, )(    2 +   113j, )(    2 +   113j, )(    2 +   113j, )(    2 +   113j, )(    2 +   113j, )
(    3 +   113j, )(    3 +   113j, )(    3 +   113j, )(    3 +   113j, )(    3 +   113j, )(    3 +   113j, )(    3 +   113j, )(    3 +   113j, )(    3 +   113j, )
(    4 +   113j, )(    4 +   113j, )(    4 +   113j, )(    4 +   113j, )(    4 +   113j, )(    4 +   113j, )(    4 +   113j, )(    4 +   113j, )(    4 +   113j, )
(    5 +   113j, )(    5 +   113j, )(    5 +   113j, )(    5 +   113j, )(    5 +   113j, )(    5 +   113j, )(    5 +   113j, )(    5 +   113j, )(    5 +   113j, )
